,Predictions
20303,19
20304,14
20305,25
20306,35
20307,17
20308,30
20309,16
20310,25
20311,45
20312,24
20313,50
20314,16
20315,15
20316,13
20317,13
20318,18
20319,18
20320,49
20321,24
20322,23
20323,12
20324,45
20325,38
20326,35
20327,13
20328,13
20329,12
20330,10
20331,14
20332,18
20333,35
20334,28
20335,23
20336,45
20337,9
20338,17
20339,20
20340,33
20341,9
20342,35
20343,12
20344,15
20345,24
20346,15
20347,5
20348,25
20349,33
20350,37
20351,16
20352,52
20353,50
20354,19
20355,18
20356,25
20357,12
20358,10
20359,35
20360,18
20361,18
20362,35
20363,35
20364,24
20365,14
20366,5
20367,18
20368,12
20369,13
20370,18
20371,20
20372,37
20373,18
20374,10
20375,12
20376,14
20377,12
20378,10
20379,14
20380,13
20381,17
20382,36
20383,20
20384,30
20385,7
20386,20
20387,15
20388,14
20389,20
20390,20
20391,20
20392,13
20393,10
20394,35
20395,14
20396,13
20397,14
20398,20
20399,12
20400,15
20401,14
20402,13
20403,20
20404,50
20405,9
20406,24
20407,14
20408,13
20409,13
20410,28
20411,50
20412,17
20413,9
20414,12
20415,35
20416,40
20417,10
20418,23
20419,14
20420,30
20421,45
20422,45
20423,15
20424,16
20425,30
20426,15
20427,20
20428,15
20429,50
20430,14
20431,10
20432,17
20433,18
20434,21
20435,12
20436,13
20437,30
20438,30
20439,62
20440,12
20441,10
20442,13
20443,15
20444,15
20445,35
20446,13
20447,13
20448,9
20449,30
20450,20
20451,15
20452,28
20453,16
20454,35
20455,25
20456,23
20457,20
20458,9
20459,15
20460,10
20461,20
20462,45
20463,22
20464,35
20465,9
20466,13
20467,10
20468,15
20469,30
20470,18
20471,13
20472,13
20473,18
20474,22
20475,10
20476,18
20477,20
20478,19
20479,65
20480,20
20481,13
20482,48
20483,60
20484,13
20485,33
20486,24
20487,14
20488,23
20489,13
20490,17
20491,35
20492,50
20493,50
20494,16
20495,10
20496,12
20497,10
20498,45
20499,48
20500,28
20501,40
20502,24
20503,12
20504,10
20505,50
20506,18
20507,14
20508,50
20509,85
20510,24
20511,65
20512,15
20513,14
20514,17
20515,15
20516,26
20517,20
20518,15
20519,9
20520,50
20521,24
20522,24
20523,52
20524,17
20525,14
20526,11
20527,7
20528,30
20529,25
20530,20
20531,52
20532,16
20533,15
20534,25
20535,17
20536,15
20537,12
20538,50
20539,35
20540,19
20541,17
20542,35
20543,45
20544,22
20545,50
20546,12
20547,15
20548,100
20549,18
20550,25
20551,30
20552,8
20553,28
20554,12
20555,14
20556,17
20557,94
20558,13
20559,45
20560,30
20561,45
20562,30
20563,30
20564,16
20565,30
20566,33
20567,30
20568,13
20569,48
20570,30
20571,25
20572,16
20573,11
20574,65
20575,18
20576,13
20577,18
20578,13
20579,14
20580,17
20581,20
20582,35
20583,19
20584,18
20585,15
20586,16
20587,7
20588,45
20589,20
20590,10
20591,13
20592,16
20593,18
20594,45
20595,17
20596,25
20597,25
20598,18
20599,23
20600,14
20601,65
20602,12
20603,35
20604,33
20605,9
20606,17
20607,14
20608,18
20609,18
20610,24
20611,35
20612,15
20613,12
20614,14
20615,45
20616,11
20617,28
20618,13
20619,35
20620,12
20621,15
20622,17
20623,12
20624,17
20625,14
20626,199
20627,10
20628,35
20629,62
20630,24
20631,13
20632,45
20633,25
20634,27
20635,35
20636,18
20637,225
20638,35
20639,12
20640,35
20641,25
20642,28
20643,15
20644,23
20645,18
20646,12
20647,11
20648,13
20649,60
20650,14
20651,15
20652,18
20653,12
20654,15
20655,30
20656,17
20657,25
20658,13
20659,35
20660,18
20661,16
20662,15
20663,8
20664,17
20665,35
20666,12
20667,20
20668,48
20669,13
20670,26
20671,13
20672,13
20673,9
20674,20
20675,33
20676,11
20677,13
20678,94
20679,35
20680,15
20681,18
20682,65
20683,10
20684,18
20685,35
20686,35
20687,25
20688,35
20689,35
20690,14
20691,15
20692,35
20693,15
20694,30
20695,32
20696,18
20697,28
20698,25
20699,13
20700,12
20701,12
20702,22
20703,13
20704,28
20705,40
20706,35
20707,13
20708,70
20709,13
20710,24
20711,20
20712,13
20713,33
20714,30
20715,18
20716,28
20717,14
20718,85
20719,10
20720,20
20721,60
20722,13
20723,25
20724,17
20725,45
20726,7
20727,18
20728,45
20729,30
20730,15
20731,40
20732,23
20733,13
20734,28
20735,35
20736,30
20737,35
20738,14
20739,16
20740,30
20741,14
20742,30
20743,25
20744,52
20745,45
20746,9
20747,30
20748,18
20749,45
20750,12
20751,10
20752,18
20753,22
20754,65
20755,17
20756,18
20757,11
20758,21
20759,13
20760,20
20761,12
20762,20
20763,45
20764,16
20765,15
20766,15
20767,12
20768,28
20769,18
20770,9
20771,11
20772,36
20773,48
20774,17
20775,14
20776,18
20777,13
20778,45
20779,21
20780,10
20781,45
20782,35
20783,35
20784,12
20785,30
20786,45
20787,20
20788,15
20789,12
20790,13
20791,16
20792,33
20793,23
20794,7
20795,22
20796,15
20797,12
20798,12
20799,13
20800,18
20801,13
20802,15
20803,25
20804,20
20805,45
20806,11
20807,13
20808,15
20809,45
20810,95
20811,13
20812,13
20813,45
20814,18
20815,10
20816,48
20817,50
20818,20
20819,18
20820,24
20821,12
20822,28
20823,18
20824,35
20825,45
20826,35
20827,7
20828,18
20829,13
20830,21
20831,22
20832,30
20833,20
20834,35
20835,12
20836,17
20837,13
20838,35
20839,35
20840,13
20841,20
20842,15
20843,14
20844,25
20845,18
20846,60
20847,33
20848,20
20849,35
20850,12
20851,68
20852,12
20853,48
20854,20
20855,15
20856,20
20857,20
20858,15
20859,90
20860,18
20861,5
20862,22
20863,17
20864,45
20865,18
20866,24
20867,25
20868,35
20869,20
20870,15
20871,35
20872,20
20873,40
20874,15
20875,12
20876,85
20877,9
20878,12
20879,22
20880,15
20881,30
20882,28
20883,12
20884,20
20885,199
20886,15
20887,15
20888,13
20889,35
20890,13
20891,13
20892,11
20893,13
20894,14
20895,15
20896,25
20897,17
20898,11
20899,17
20900,24
20901,11
20902,22
20903,16
20904,13
20905,35
20906,20
20907,30
20908,12
20909,13
20910,29
20911,13
20912,33
20913,12
20914,13
20915,11
20916,24
20917,22
20918,10
20919,15
20920,17
20921,20
20922,15
20923,15
20924,62
20925,9
20926,13
20927,18
20928,16
20929,65
20930,13
20931,15
20932,9
20933,28
20934,12
20935,20
20936,33
20937,60
20938,6
20939,20
20940,45
20941,10
20942,38
20943,13
20944,11
20945,11
20946,90
20947,15
20948,18
20949,18
20950,25
20951,12
20952,20
20953,18
20954,45
20955,14
20956,13
20957,13
20958,13
20959,9
20960,45
20961,16
20962,12
20963,60
20964,28
20965,20
20966,25
20967,52
20968,28
20969,20
20970,18
20971,45
20972,35
20973,24
20974,18
20975,13
20976,50
20977,30
20978,13
20979,25
20980,35
20981,35
20982,30
20983,50
20984,13
20985,199
20986,35
20987,25
20988,9
20989,16
20990,20
20991,25
20992,17
20993,30
20994,13
20995,45
20996,12
20997,20
20998,10
20999,35
21000,25
21001,18
21002,17
21003,35
21004,14
21005,30
21006,18
21007,15
21008,13
21009,11
21010,30
21011,15
21012,18
21013,14
21014,35
21015,17
21016,13
21017,14
21018,45
21019,7
21020,12
21021,33
21022,18
21023,48
21024,9
21025,11
21026,18
21027,13
21028,65
21029,25
21030,38
21031,15
21032,45
21033,24
21034,11
21035,35
21036,15
21037,30
21038,35
21039,24
21040,23
21041,20
21042,20
21043,50
21044,17
21045,18
21046,15
21047,19
21048,18
21049,65
21050,199
21051,13
21052,19
21053,35
21054,20
21055,33
21056,60
21057,15
21058,13
21059,16
21060,35
21061,16
21062,25
21063,13
21064,20
21065,45
21066,15
21067,199
21068,14
21069,30
21070,30
21071,16
21072,45
21073,15
21074,60
21075,21
21076,18
21077,45
21078,13
21079,17
21080,13
21081,9
21082,12
21083,24
21084,12
21085,13
21086,50
21087,18
21088,12
21089,20
21090,25
21091,25
21092,17
21093,13
21094,45
21095,25
21096,30
21097,13
21098,16
21099,65
21100,13
21101,15
21102,35
21103,15
21104,45
21105,94
21106,25
21107,19
21108,18
21109,21
21110,22
21111,14
21112,45
21113,9
21114,15
21115,38
21116,7
21117,21
21118,30
21119,11
21120,35
21121,15
21122,12
21123,18
21124,13
21125,45
21126,22
21127,19
21128,25
21129,17
21130,18
21131,45
21132,40
21133,13
21134,18
21135,30
21136,15
21137,16
21138,17
21139,13
21140,30
21141,33
21142,14
21143,20
21144,17
21145,13
21146,12
21147,25
21148,35
21149,21
21150,17
21151,13
21152,65
21153,35
21154,16
21155,7
21156,20
21157,35
21158,14
21159,94
21160,14
21161,11
21162,33
21163,9
21164,30
21165,13
21166,15
21167,45
21168,35
21169,12
21170,17
21171,15
21172,20
21173,35
21174,50
21175,17
21176,18
21177,12
21178,13
21179,35
21180,11
21181,18
21182,12
21183,10
21184,11
21185,28
21186,13
21187,45
21188,45
21189,14
21190,13
21191,21
21192,18
21193,10
21194,40
21195,35
21196,13
21197,20
21198,25
21199,24
21200,69
21201,30
21202,24
21203,30
21204,45
21205,75
21206,13
21207,48
21208,10
21209,25
21210,35
21211,50
21212,17
21213,40
21214,10
21215,12
21216,13
21217,15
21218,35
21219,35
21220,25
21221,13
21222,18
21223,18
21224,13
21225,14
21226,13
21227,13
21228,45
21229,100
21230,9
21231,17
21232,13
21233,13
21234,13
21235,10
21236,11
21237,18
21238,50
21239,225
21240,18
21241,24
21242,17
21243,17
21244,13
21245,14
21246,39
21247,12
21248,25
21249,17
21250,55
21251,17
21252,15
21253,16
21254,13
21255,24
21256,39
21257,10
21258,48
21259,25
21260,22
21261,13
21262,11
21263,22
21264,13
21265,13
21266,19
21267,15
21268,13
21269,45
21270,45
21271,20
21272,14
21273,9
21274,16
21275,17
21276,17
21277,30
21278,40
21279,52
21280,17
21281,17
21282,20
21283,48
21284,20
21285,13
21286,14
21287,25
21288,22
21289,20
21290,65
21291,17
21292,7
21293,20
21294,13
21295,18
21296,50
21297,10
21298,11
21299,18
21300,12
21301,12
21302,38
21303,35
21304,18
21305,16
21306,48
21307,45
21308,17
21309,14
21310,63
21311,13
21312,24
21313,14
21314,24
21315,35
21316,35
21317,18
21318,13
21319,20
21320,25
21321,18
21322,10
21323,25
21324,24
21325,18
21326,22
21327,50
21328,30
21329,179
21330,30
21331,17
21332,40
21333,20
21334,25
21335,45
21336,30
21337,17
21338,18
21339,55
21340,37
21341,30
21342,13
21343,13
21344,65
21345,14
21346,25
21347,18
21348,38
21349,11
21350,21
21351,9
21352,25
21353,15
21354,50
21355,20
21356,11
21357,11
21358,15
21359,10
21360,45
21361,10
21362,13
21363,10
21364,18
21365,37
21366,18
21367,18
21368,17
21369,13
21370,22
21371,35
21372,15
21373,62
21374,48
21375,33
21376,8
21377,20
21378,48
21379,14
21380,13
21381,15
21382,15
21383,15
21384,11
21385,30
21386,18
21387,20
21388,13
21389,13
21390,13
21391,22
21392,35
21393,13
21394,23
21395,14
21396,15
21397,94
21398,13
21399,30
21400,45
21401,24
21402,33
21403,30
21404,40
21405,13
21406,24
21407,25
21408,18
21409,13
21410,94
21411,36
21412,18
21413,30
21414,13
21415,94
21416,21
21417,50
21418,30
21419,24
21420,25
21421,63
21422,18
21423,12
21424,9
21425,65
21426,24
21427,28
21428,17
21429,30
21430,20
21431,7
21432,30
21433,12
21434,12
21435,20
21436,35
21437,7
21438,10
21439,13
21440,5
21441,25
21442,14
21443,20
21444,13
21445,50
21446,13
21447,17
21448,30
21449,8
21450,35
21451,20
21452,12
21453,48
21454,16
21455,17
21456,13
21457,12
21458,20
21459,14
21460,30
21461,13
21462,25
21463,12
21464,23
21465,12
21466,15
21467,25
21468,17
21469,28
21470,15
21471,45
21472,12
21473,13
21474,14
21475,28
21476,21
21477,13
21478,48
21479,35
21480,20
21481,25
21482,35
21483,12
21484,30
21485,13
21486,20
21487,24
21488,13
21489,22
21490,35
21491,25
21492,28
21493,13
21494,65
21495,45
21496,13
21497,25
21498,13
21499,15
21500,12
21501,36
21502,14
21503,14
21504,33
21505,60
21506,10
21507,12
21508,28
21509,13
21510,30
21511,11
21512,25
21513,25
21514,35
21515,13
21516,36
21517,13
21518,13
21519,22
21520,14
21521,17
21522,15
21523,48
21524,45
21525,38
21526,14
21527,13
21528,12
21529,69
21530,18
21531,33
21532,16
21533,17
21534,13
21535,12
21536,9
21537,13
21538,12
21539,13
21540,17
21541,20
21542,14
21543,38
21544,15
21545,52
21546,23
21547,17
21548,7
21549,125
21550,12
21551,30
21552,24
21553,40
21554,45
21555,45
21556,10
21557,30
21558,9
21559,45
21560,40
21561,45
21562,35
21563,35
21564,25
21565,20
21566,18
21567,35
21568,45
21569,13
21570,18
21571,25
21572,23
21573,35
21574,14
21575,37
21576,30
21577,19
21578,24
21579,18
21580,30
21581,33
21582,25
21583,35
21584,20
21585,15
21586,13
21587,35
21588,11
21589,30
21590,9
21591,11
21592,16
21593,15
21594,13
21595,18
21596,30
21597,16
21598,20
21599,25
21600,48
21601,13
21602,22
21603,30
21604,35
21605,7
21606,15
21607,25
21608,30
21609,10
21610,30
21611,48
21612,15
21613,17
21614,20
21615,30
21616,13
21617,16
21618,35
21619,30
21620,17
21621,17
21622,18
21623,18
21624,35
21625,13
21626,24
21627,38
21628,23
21629,14
21630,30
21631,25
21632,33
21633,14
21634,12
21635,35
21636,13
21637,13
21638,17
21639,25
21640,30
21641,19
21642,30
21643,45
21644,15
21645,33
21646,18
21647,15
21648,11
21649,20
21650,13
21651,35
21652,45
21653,18
21654,30
21655,17
21656,35
21657,18
21658,17
21659,14
21660,9
21661,30
21662,18
21663,14
21664,17
21665,16
21666,35
21667,13
21668,9
21669,22
21670,45
21671,16
21672,12
21673,30
21674,14
21675,20
21676,17
21677,15
21678,23
21679,25
21680,15
21681,35
21682,10
21683,19
21684,18
21685,52
21686,52
21687,37
21688,20
21689,10
21690,25
21691,16
21692,38
21693,12
21694,45
21695,15
21696,18
21697,63
21698,45
21699,90
21700,13
21701,18
21702,38
21703,50
21704,21
21705,12
21706,35
21707,12
21708,30
21709,30
21710,20
21711,45
21712,15
21713,13
21714,24
21715,25
21716,35
21717,10
21718,17
21719,12
21720,28
21721,13
21722,65
21723,20
21724,20
21725,13
21726,13
21727,25
21728,13
21729,30
21730,16
21731,13
21732,18
21733,35
21734,13
21735,65
21736,15
21737,18
21738,13
21739,13
21740,15
21741,35
21742,18
21743,9
21744,13
21745,13
21746,15
21747,19
21748,25
21749,19
21750,25
21751,13
21752,13
21753,35
21754,30
21755,17
21756,13
21757,15
21758,28
21759,21
21760,30
21761,25
21762,18
21763,15
21764,12
21765,5
21766,15
21767,11
21768,17
21769,13
21770,35
21771,10
21772,24
21773,30
21774,17
21775,40
21776,18
21777,35
21778,9
21779,10
21780,16
21781,17
21782,15
21783,37
21784,17
21785,30
21786,20
21787,17
21788,24
21789,17
21790,12
21791,12
21792,12
21793,25
21794,16
21795,10
21796,25
21797,12
21798,40
21799,35
21800,10
21801,13
21802,13
21803,45
21804,15
21805,20
21806,18
21807,18
21808,21
21809,13
21810,35
21811,22
21812,19
21813,14
21814,17
21815,24
21816,48
21817,9
21818,11
21819,18
21820,25
21821,9
21822,20
21823,45
21824,12
21825,20
21826,30
21827,35
21828,48
21829,12
21830,22
21831,14
21832,13
21833,18
21834,45
21835,11
21836,25
21837,12
21838,13
21839,13
21840,12
21841,13
21842,25
21843,12
21844,12
21845,14
21846,17
21847,18
21848,23
21849,20
21850,35
21851,13
21852,10
21853,22
21854,15
21855,7
21856,28
21857,14
21858,10
21859,13
21860,15
21861,15
21862,20
21863,30
21864,13
21865,11
21866,24
21867,35
21868,18
21869,9
21870,9
21871,12
21872,17
21873,49
21874,9
21875,10
21876,14
21877,45
21878,15
21879,11
21880,45
21881,35
21882,65
21883,25
21884,11
21885,14
21886,20
21887,13
21888,13
21889,13
21890,16
21891,25
21892,100
21893,28
21894,14
21895,30
21896,32
21897,14
21898,13
21899,12
21900,52
21901,10
21902,35
21903,35
21904,13
21905,10
21906,18
21907,125
21908,17
21909,20
21910,20
21911,35
21912,14
21913,17
21914,65
21915,45
21916,16
21917,20
21918,18
21919,35
21920,11
21921,18
21922,35
21923,40
21924,21
21925,13
21926,18
21927,14
21928,18
21929,16
21930,23
21931,25
21932,18
21933,18
21934,28
21935,35
21936,32
21937,25
21938,35
21939,30
21940,25
21941,25
21942,10
21943,45
21944,25
21945,20
21946,20
21947,33
21948,13
21949,18
21950,50
21951,22
21952,29
21953,35
21954,13
21955,13
21956,18
21957,21
21958,35
21959,9
21960,40
21961,20
21962,17
21963,19
21964,16
21965,13
21966,35
21967,15
21968,12
21969,16
21970,10
21971,68
21972,28
21973,60
21974,48
21975,18
21976,17
21977,16
21978,45
21979,30
21980,13
21981,30
21982,25
21983,14
21984,22
21985,12
21986,16
21987,20
21988,13
21989,14
21990,20
21991,12
21992,69
21993,35
21994,15
21995,11
21996,13
21997,27
21998,18
21999,7
22000,15
22001,25
22002,45
22003,30
22004,13
22005,7
22006,10
22007,13
22008,13
22009,38
22010,18
22011,14
22012,14
22013,18
22014,11
22015,15
22016,30
22017,45
22018,20
22019,25
22020,18
22021,60
22022,35
22023,28
22024,13
22025,15
22026,15
22027,35
22028,20
22029,18
22030,45
22031,10
22032,18
22033,25
22034,14
22035,15
22036,20
22037,35
22038,25
22039,35
22040,13
22041,52
22042,45
22043,69
22044,12
22045,13
22046,45
22047,30
22048,30
22049,35
22050,18
22051,20
22052,45
22053,15
22054,13
22055,35
22056,35
22057,18
22058,25
22059,18
22060,60
22061,18
22062,65
22063,9
22064,16
22065,18
22066,40
22067,11
22068,10
22069,18
22070,19
22071,23
22072,16
22073,20
22074,15
22075,30
22076,15
22077,16
22078,25
22079,13
22080,13
22081,13
22082,18
22083,12
22084,50
22085,24
22086,22
22087,18
22088,30
22089,52
22090,20
22091,12
22092,50
22093,18
22094,12
22095,16
22096,10
22097,13
22098,13
22099,14
22100,25
22101,35
22102,30
22103,28
22104,10
22105,35
22106,40
22107,13
22108,29
22109,51
22110,13
22111,15
22112,25
22113,12
22114,94
22115,45
22116,35
22117,28
22118,25
22119,125
22120,28
22121,55
22122,18
22123,20
22124,15
22125,15
22126,25
22127,35
22128,13
22129,30
22130,62
22131,18
22132,11
22133,14
22134,24
22135,11
22136,15
22137,14
22138,35
22139,13
22140,17
22141,18
22142,28
22143,48
22144,24
22145,18
22146,17
22147,30
22148,199
22149,19
22150,38
22151,35
22152,12
22153,25
22154,10
22155,20
22156,14
22157,18
22158,45
22159,13
22160,13
22161,13
22162,17
22163,45
22164,13
22165,28
22166,45
22167,35
22168,62
22169,16
22170,20
22171,23
22172,14
22173,14
22174,15
22175,13
22176,45
22177,11
22178,49
22179,14
22180,13
22181,25
22182,18
22183,18
22184,30
22185,17
22186,13
22187,20
22188,24
22189,45
22190,15
22191,22
22192,25
22193,13
22194,22
22195,13
22196,14
22197,45
22198,45
22199,8
22200,35
22201,18
22202,13
22203,28
22204,17
22205,12
22206,25
22207,13
22208,17
22209,15
22210,35
22211,45
22212,25
22213,12
22214,25
22215,28
22216,25
22217,14
22218,35
22219,13
22220,48
22221,48
22222,13
22223,65
22224,19
22225,25
22226,18
22227,9
22228,20
22229,13
22230,21
22231,17
22232,24
22233,75
22234,35
22235,30
22236,60
22237,35
22238,15
22239,15
22240,28
22241,13
22242,17
22243,38
22244,8
22245,8
22246,14
22247,35
22248,45
22249,17
22250,25
22251,35
22252,18
22253,20
22254,14
22255,28
22256,7
22257,15
22258,11
22259,10
22260,25
22261,14
22262,12
22263,11
22264,13
22265,12
22266,13
22267,28
22268,8
22269,24
22270,20
22271,18
22272,13
22273,13
22274,25
22275,19
22276,19
22277,18
22278,35
22279,14
22280,15
22281,24
22282,10
22283,25
22284,10
22285,33
22286,10
22287,22
22288,13
22289,13
22290,25
22291,13
22292,25
22293,13
22294,13
22295,13
22296,17
22297,28
22298,14
22299,38
22300,20
22301,12
22302,13
22303,17
22304,50
22305,16
22306,30
22307,12
22308,14
22309,10
22310,13
22311,9
22312,12
22313,12
22314,23
22315,15
22316,30
22317,18
22318,32
22319,48
22320,40
22321,14
22322,25
22323,28
22324,38
22325,94
22326,40
22327,22
22328,48
22329,30
22330,25
22331,13
22332,24
22333,11
22334,35
22335,28
22336,20
22337,24
22338,19
22339,18
22340,10
22341,25
22342,30
22343,13
22344,45
22345,45
22346,35
22347,18
22348,40
22349,25
22350,14
22351,10
22352,18
22353,15
22354,9
22355,12
22356,38
22357,35
22358,18
22359,25
22360,20
22361,13
22362,13
22363,18
22364,18
22365,9
22366,45
22367,12
22368,15
22369,16
22370,14
22371,14
22372,14
22373,30
22374,9
22375,35
22376,17
22377,13
22378,15
22379,11
22380,23
22381,12
22382,18
22383,13
22384,17
22385,45
22386,17
22387,12
22388,17
22389,22
22390,18
22391,18
22392,30
22393,13
22394,30
22395,36
22396,12
22397,24
22398,45
22399,24
22400,15
22401,7
22402,12
22403,11
22404,17
22405,9
22406,35
22407,11
22408,69
22409,13
22410,50
22411,13
22412,20
22413,18
22414,25
22415,62
22416,45
22417,10
22418,25
22419,18
22420,45
22421,10
22422,24
22423,30
22424,30
22425,18
22426,7
22427,17
22428,17
22429,50
22430,199
22431,18
22432,14
22433,13
22434,7
22435,15
22436,13
22437,17
22438,18
22439,25
22440,45
22441,20
22442,19
22443,10
22444,17
22445,10
22446,18
22447,8
22448,48
22449,13
22450,45
22451,12
22452,28
22453,35
22454,24
22455,19
22456,48
22457,25
22458,35
22459,45
22460,45
22461,25
22462,21
22463,45
22464,20
22465,13
22466,14
22467,35
22468,30
22469,22
22470,12
22471,38
22472,25
22473,18
22474,17
22475,22
22476,24
22477,9
22478,28
22479,14
22480,15
22481,33
22482,14
22483,18
22484,18
22485,25
22486,18
22487,13
22488,25
22489,19
22490,15
22491,23
22492,15
22493,60
22494,30
22495,25
22496,11
22497,5
22498,35
22499,13
22500,12
22501,18
22502,30
22503,13
22504,90
22505,12
22506,12
22507,55
22508,13
22509,35
22510,9
22511,24
22512,35
22513,30
22514,10
22515,35
22516,18
22517,16
22518,15
22519,18
22520,13
22521,28
22522,19
22523,20
22524,12
22525,30
22526,45
22527,50
22528,15
22529,35
22530,21
22531,25
22532,17
22533,10
22534,12
22535,25
22536,45
22537,45
22538,22
22539,25
22540,24
22541,52
22542,50
22543,18
22544,45
22545,15
22546,13
22547,45
22548,13
22549,18
22550,23
22551,18
22552,12
22553,11
22554,50
22555,24
22556,17
22557,13
22558,18
22559,9
22560,10
22561,45
22562,17
22563,14
22564,28
22565,13
22566,23
22567,12
22568,28
22569,19
22570,15
22571,11
22572,17
22573,17
22574,28
22575,24
22576,20
22577,35
22578,65
22579,15
22580,45
22581,10
22582,18
22583,35
22584,15
22585,35
22586,13
22587,13
22588,38
22589,28
22590,15
22591,50
22592,13
22593,50
22594,12
22595,28
22596,17
22597,24
22598,11
22599,18
22600,35
22601,17
22602,14
22603,10
22604,15
22605,11
22606,35
22607,25
22608,13
22609,10
22610,12
22611,24
22612,35
22613,35
22614,25
22615,18
22616,45
22617,15
22618,60
22619,18
22620,13
22621,13
22622,11
22623,48
22624,24
22625,30
22626,55
22627,52
22628,28
22629,63
22630,45
22631,30
22632,21
22633,18
22634,30
22635,13
22636,14
22637,24
22638,12
22639,30
22640,13
22641,19
22642,12
22643,9
22644,18
22645,28
22646,17
22647,12
22648,33
22649,13
22650,14
22651,20
22652,35
22653,12
22654,18
22655,13
22656,13
22657,25
22658,35
22659,9
22660,35
22661,17
22662,35
22663,13
22664,10
22665,13
22666,12
22667,13
22668,15
22669,27
22670,13
22671,15
22672,12
22673,13
22674,35
22675,45
22676,13
22677,33
22678,20
22679,12
22680,9
22681,18
22682,68
22683,11
22684,50
22685,23
22686,14
22687,30
22688,25
22689,40
22690,40
22691,48
22692,18
22693,24
22694,17
22695,13
22696,50
22697,30
22698,15
22699,35
22700,45
22701,17
22702,17
22703,35
22704,18
22705,17
22706,20
22707,9
22708,16
22709,16
22710,17
22711,18
22712,13
22713,15
22714,13
22715,17
22716,55
22717,65
22718,16
22719,15
22720,12
22721,15
22722,35
22723,25
22724,24
22725,13
22726,18
22727,28
22728,13
22729,45
22730,24
22731,10
22732,19
22733,94
22734,14
22735,16
22736,12
22737,48
22738,45
22739,40
22740,15
22741,12
22742,14
22743,16
22744,35
22745,24
22746,24
22747,45
22748,19
22749,35
22750,25
22751,30
22752,16
22753,10
22754,12
22755,35
22756,17
22757,13
22758,38
22759,13
22760,30
22761,33
22762,10
22763,48
22764,35
22765,22
22766,15
22767,24
22768,50
22769,25
22770,45
22771,33
22772,13
22773,18
22774,15
22775,15
22776,9
22777,25
22778,13
22779,17
22780,21
22781,11
22782,45
22783,45
22784,16
22785,8
22786,35
22787,13
22788,33
22789,13
22790,23
22791,12
22792,17
22793,13
22794,13
22795,14
22796,7
22797,55
22798,17
22799,48
22800,24
22801,48
22802,45
22803,48
22804,20
22805,15
22806,28
22807,12
22808,5
22809,7
22810,15
22811,15
22812,17
22813,100
22814,38
22815,45
22816,15
22817,18
22818,18
22819,15
22820,11
22821,20
22822,28
22823,13
22824,10
22825,32
22826,21
22827,15
22828,15
22829,9
22830,25
22831,15
22832,13
22833,28
22834,17
22835,30
22836,35
22837,35
22838,17
22839,45
22840,28
22841,9
22842,35
22843,25
22844,15
22845,13
22846,48
22847,25
22848,40
22849,22
22850,13
22851,18
22852,18
22853,18
22854,14
22855,13
22856,15
22857,12
22858,48
22859,45
22860,45
22861,10
22862,12
22863,13
22864,28
22865,16
22866,14
22867,35
22868,35
22869,13
22870,13
22871,11
22872,22
22873,25
22874,13
22875,24
22876,48
22877,13
22878,65
22879,26
22880,55
22881,21
22882,15
22883,35
22884,48
22885,14
22886,45
22887,18
22888,30
22889,18
22890,35
22891,10
22892,14
22893,11
22894,33
22895,14
22896,13
22897,45
22898,25
22899,10
22900,15
22901,20
22902,22
22903,17
22904,18
22905,25
22906,25
22907,13
22908,13
22909,15
22910,15
22911,14
22912,30
22913,50
22914,13
22915,45
22916,68
22917,13
22918,48
22919,30
22920,17
22921,38
22922,9
22923,12
22924,12
22925,45
22926,45
22927,18
22928,13
22929,22
22930,30
22931,17
22932,28
22933,13
22934,7
22935,16
22936,20
22937,11
22938,15
22939,48
22940,45
22941,28
22942,12
22943,13
22944,15
22945,16
22946,25
22947,13
22948,13
22949,18
22950,15
22951,13
22952,13
22953,13
22954,20
22955,35
22956,18
22957,45
22958,14
22959,15
22960,18
22961,18
22962,62
22963,45
22964,14
22965,18
22966,12
22967,13
22968,20
22969,38
22970,20
22971,15
22972,15
22973,30
22974,25
22975,10
22976,20
22977,13
22978,17
22979,62
22980,11
22981,12
22982,13
22983,35
22984,11
22985,20
22986,30
22987,17
22988,45
22989,13
22990,14
22991,35
22992,14
22993,18
22994,12
22995,35
22996,10
22997,25
22998,20
22999,45
23000,35
23001,35
23002,33
23003,12
23004,10
23005,17
23006,14
23007,13
23008,24
23009,14
23010,30
23011,35
23012,15
23013,19
23014,14
23015,13
23016,18
23017,32
23018,12
23019,13
23020,20
23021,25
23022,14
23023,19
23024,35
23025,30
23026,14
23027,11
23028,17
23029,13
23030,17
23031,35
23032,90
23033,30
23034,90
23035,60
23036,48
23037,45
23038,13
23039,45
23040,14
23041,20
23042,28
23043,13
23044,22
23045,30
23046,24
23047,13
23048,15
23049,16
23050,48
23051,9
23052,18
23053,30
23054,12
23055,16
23056,30
23057,18
23058,9
23059,45
23060,13
23061,20
23062,30
23063,33
23064,14
23065,20
23066,18
23067,14
23068,21
23069,11
23070,14
23071,13
23072,15
23073,13
23074,7
23075,14
23076,35
23077,35
23078,90
23079,19
23080,17
23081,25
23082,12
23083,12
23084,12
23085,25
23086,20
23087,60
23088,12
23089,11
23090,69
23091,24
23092,9
23093,80
23094,12
23095,94
23096,25
23097,17
23098,18
23099,20
23100,45
